[34,]  0.9267621  0.0000000  0.0000000  0.9619562
[35,]  0.0000000  0.0000000  0.0000000  0.0000000
[36,] -0.8618164  0.0000000  0.0000000  0.0000000
[37,]  0.9391354 -1.2144217  1.9504730  0.0000000
[38,] -1.1769902 -1.3623282  0.5306024 -0.6197384
[39,]  0.0000000  0.6017660  0.6027631  0.0000000
[40,]  0.0000000  0.6047585 -0.6861188  0.0000000
[41,] -0.6769848  1.7393845 -0.4976480  0.9481644
[42,]  0.0000000  2.2803458  0.7645573  0.8356887
[43,]  0.0000000  0.5935469  0.0000000  0.5662910
[44,] -0.9434596 -1.1533194  1.0842489 -0.8962576
case
  1 
594 
q_c_seed 8 a 1.2 l1 0.3 l2 0.1 l3 1 tau 1[1] 0.5681818
[1] 0.2346337
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.4557153  1.6163105  1.4555473  0.0000000
 [2,] -3.1100719  0.7468052  1.5519549  0.0000000
 [3,] -2.3018224  0.0000000  1.4245838 -2.1049225
 [4,]  0.0000000  0.0000000  0.5767874  0.0000000
 [5,]  0.0000000  0.0000000  0.0000000  0.8438200
 [6,]  0.0000000 -0.6705772 -0.5214268  0.0000000
 [7,] -1.2487083 -1.0398382 -0.8046571  0.0000000
 [8,]  0.0000000  0.0000000 -0.9021680  0.4708891
 [9,] -1.2998256  0.9794705  0.0000000  0.0000000
[10,]  1.4277616 -0.5772765  0.0000000 -0.7562826
[11,]  0.0000000 -0.7190428  0.0000000 -1.0476820
[12,]  0.0000000 -0.5116197 -0.4584359 -0.8387064
[13,]  0.0000000  0.6961751  0.0000000  0.3126173
[14,]  0.0000000  0.0000000  0.0000000 -1.8152857
[15,] -1.3054406  0.0000000  0.0000000  1.7151775
[16,]  0.8395404  0.0000000 -0.4737982 -1.0096392
[17,]  0.9224170 -1.5610189  0.0000000 -1.6492058
[18,]  0.3690726 -1.5072036  0.0000000  0.0000000
[19,]  0.0000000  0.0000000 -0.6732961 -1.1271342
[20,] -1.8910736  0.0000000  0.0000000  0.4015775
[21,] -0.7606035  0.0000000 -0.6665557  0.0000000
[22,]  0.0000000 -0.8627940  0.0000000  0.0000000
[23,]  0.4756361 -0.9086396  0.0000000  0.0000000
[24,]  0.7405592  0.0000000 -0.5772908  0.4245835
[25,]  0.9302865  0.0000000  0.5767230 -0.5629683
[26,] -1.6743405  0.0000000 -0.4681506  0.5410727
[27,]  0.0000000  0.0000000  0.0000000  0.0000000
[28,]  0.0000000  1.0613871  0.0000000  0.8989565
[29,]  1.7625096  0.0000000  0.0000000 -0.4931967
[30,] -0.8087679  0.0000000 -0.6623543  0.0000000
[31,] -0.9889871  0.0000000  0.0000000  1.0768530
[32,]  0.0000000  0.0000000 -0.5044940  1.5519956
[33,] -0.6703384  1.7289617  0.4655741  0.6157145
[34,]  0.6217359  0.4560687  0.0000000  0.0000000
[35,] -0.9638857  0.9209405  0.0000000  1.6115790
[36,]  0.0000000 -1.1664331  1.4722608 -0.5346396
[37,]  0.2946511  0.0000000  0.0000000  2.0887338
[38,] -0.6108323 -1.8122743  0.0000000  0.5451665
[39,]  0.0000000 -0.6889787  0.5575674  0.6325374
[40,]  0.0000000  0.0000000  0.0000000 -0.6453253
[41,]  0.0000000  0.8931619  2.0578735  0.0000000
[42,]  0.0000000  0.0000000  2.1873721  0.5387023
[43,]  0.0000000  1.3415487  0.6183937 -0.4655570
[44,] -0.4358657 -0.9048945  0.0000000  1.7772045
case
  1 
594 
q_c_seed 9 a 1.2 l1 0.3 l2 0.1 l3 1 tau 1[1] 0.5681818
[1] 0.2433164
            [,1]       [,2]       [,3]       [,4]
 [1,] -1.8462958  0.0000000  0.0000000  1.7181792
 [2,]  0.0000000  0.0000000  0.8499278  0.0000000
 [3,]  0.0000000 -1.8565525  0.0000000  0.0000000
 [4,] -0.6681152  0.7013141 -1.2572578  0.0000000
 [5,]  0.0000000 -1.0790357  0.0000000  0.4198385
 [6,] -0.5431018  0.0000000  0.0000000  0.7751783
 [7,] -1.3013569 -1.1454254 -0.5538293  0.7349238
 [8,] -1.0937510  0.0000000  1.4516625 -2.9425833
 [9,]  0.0000000  0.0000000  0.0000000 -0.9241456
[10,]  1.5977397 -1.7186881 -1.1617927  1.5933817
[11,]  0.0000000  1.3135312 -0.5454998 -0.8252388
[12,] -1.4505707 -0.3948960  0.9367060  0.0000000
[13,]  0.4847249 -1.1171019  0.0000000  0.0000000
[14,]  0.0000000  0.0000000  0.0000000  0.0000000
[15,]  0.0000000  0.0000000  0.0000000  1.0428171
[16,]  0.4464819  0.0000000  1.6063146 -0.8050820
[17,]  0.4237977 -1.1777260  1.2921118  0.7523704
[18,] -1.9280799  0.5595285  0.0000000  0.0000000
[19,]  0.0000000  0.0000000 -0.8397719  0.0000000
[20,]  0.0000000  1.5782708  0.0000000  1.3677702
[21,]  1.3258857  0.0000000  0.0000000  0.0000000
[22,]  0.5308846  0.4306672  0.0000000  0.8001091
[23,] -1.6163455  0.8799687  0.0000000  0.7615599
[24,]  0.0000000  0.0000000 -0.9094147  1.5820848
[25,]  0.0000000  0.0000000 -0.7217660  0.0000000
[26,]  0.0000000  0.4495410  0.0000000 -0.8114214
[27,]  0.0000000  0.0000000  0.0000000 -2.7975810
[28,]  0.0000000 -0.8072863  0.8164480  0.0000000
[29,]  0.0000000  0.0000000  0.0000000  0.0000000
[30,]  0.0000000 -1.8463452 -0.9249263  0.0000000
[31,] -1.3333863  0.0000000  0.0000000  0.0000000
[32,]  0.0000000  0.0000000 -1.2743664 -0.9063086
[33,]  0.9419370  0.0000000  0.0000000  0.0000000
[34,] -1.0320331  0.0000000  1.4644311 -0.9803143
[35,]  1.1882924  0.0000000  0.6932662 -1.0484903
[36,] -0.5853667  0.0000000 -0.8684567  0.0000000
[37,]  0.5837866  0.2138735  0.9029612  0.0000000
[38,]  0.0000000  0.0000000  0.0000000  0.7709387
[39,] -1.6785737  0.0000000  1.3962268  0.7300629
[40,]  0.7587800  0.0000000  1.3601176  0.0000000
[41,] -1.1740743  0.0000000  1.3854683  0.0000000
[42,]  0.0000000  0.0000000  0.0000000  0.0000000
[43,]  0.0000000 -1.7527482  1.0848833  0.0000000
[44,] -1.9223923  1.8553807  0.0000000 -0.8984422
case
  1 
594 
q_c_seed 10 a 1.2 l1 0.3 l2 0.1 l3 1 tau 1[1] 0.5681818
[1] 1.273564
[1] "120 **********************************"
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.5677340  1.2918827  3.3272673 -0.7131890
 [2,] -0.7838728 -0.3929862  0.0000000  0.6789392
 [3,] -1.1081785  0.0000000  0.0000000  1.3540344
 [4,]  0.0000000  0.0000000 -1.3424814  0.7427251
 [5,] -1.1663462  0.0000000  0.0000000 -0.7746839
 [6,]  0.0000000  0.0000000  0.0000000  0.7343330
 [7,]  0.0000000  0.0000000 -0.8575633 -1.2874870
 [8,] -0.5368274 -0.3751730  0.0000000 -1.3120391
 [9,]  0.0000000  0.5244153  0.0000000  0.6421804
[10,]  0.8352747  0.0000000 -1.1906038  0.0000000
[11,]  0.0000000  0.0000000 -0.7387677  0.0000000
[12,]  0.0000000  1.5634706 -1.5260511  0.7693545
[13,]  0.5486303  1.1212163  1.2887198 -1.3132213
[14,]  0.0000000 -1.7881034 -1.8497372  0.0000000
[15,] -2.2722601  0.7105133  0.9513790 -0.5229368
[16,]  1.6185687 -1.8270759 -0.9030962  2.7942532
[17,]  1.0838893  0.6571852 -1.3007195  0.0000000
[18,]  0.0000000  0.0000000  0.0000000 -1.7354787
[19,]  0.0000000 -0.6856094  0.0000000  0.4301639
[20,] -1.3347248 -0.3929529  0.8880807  0.8194573
[21,]  0.0000000 -1.9092072  0.5133550  0.0000000
[22,]  0.0000000  1.7685262  0.0000000  1.2466969
[23,]  0.6081120  0.0000000 -0.6838314  1.2729173
[24,]  0.0000000 -1.0965735  0.0000000  0.8149004
[25,]  0.7282745  2.3238501 -0.4692205  0.7596770
[26,] -0.6888749  0.0000000  0.5564193 -1.3551390
[27,]  0.0000000 -0.4263471  1.6138017  0.0000000
[28,] -1.4152423  1.0440067  0.0000000  0.0000000
[29,]  0.9838955  0.0000000 -1.2691386  1.1439230
[30,]  0.4604390 -1.5263325  0.0000000  0.8285160
[31,] -0.6440210  0.0000000  0.0000000  0.6212693
[32,]  0.0000000  2.9173574 -0.6184897  0.8906792
[33,] -1.4856146  0.7202223  0.8879782  0.6983011
[34,]  0.0000000  0.0000000  1.1786825  1.2162398
[35,] -0.8128784  0.0000000  1.4488277 -0.9395960
[36,]  0.4025272  0.0000000  0.0000000  1.0537947
[37,]  0.0000000  0.0000000  0.5825372 -0.7913325
[38,]  0.0000000 -0.4601583  0.0000000 -0.7711482
[39,]  0.0000000 -0.3648109  1.0405946  0.5981138
[40,]  0.0000000  1.3605354  1.2528814  1.5544238
[41,]  0.0000000  1.9640690  0.0000000  0.8857950
[42,]  0.0000000  1.3708484  0.0000000  0.7467945
[43,]  0.0000000  0.4911135  0.0000000 -0.8921183
[44,] -2.1288888  0.0000000  0.7390437 -1.5324891
case
  1 
594 
q_c_seed 1 a 1.2 l1 0.3 l2 0.2 l3 1 tau 1[1] 0.5681818
[1] 0.2777767
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.7596311  1.1188138 -1.8181679  0.4743281
 [2,] -2.9526179  2.2222607 -1.7391281 -1.7184238
 [3,] -1.6579629  1.6552662 -1.5196034 -0.4831183
 [4,]  0.0000000  0.6128888  0.0000000 -2.1411395
 [5,]  0.0000000  1.0001703  0.0000000 -0.5334786
 [6,]  0.0000000  0.0000000  0.0000000  0.0000000
 [7,] -0.9482054 -0.5997227 -0.5026175 -0.4634396
 [8,]  0.8248377  0.0000000 -0.2300606  0.0000000
 [9,] -1.0832573  0.6537407  0.0000000  0.0000000
[10,]  0.0000000  1.3271526  0.0000000 -1.0071269
[11,]  0.0000000  0.0000000  0.0000000 -0.6925297
[12,]  1.8460716  0.0000000  0.0000000 -0.5894641
[13,] -0.6567728 -0.7093837  0.0000000  1.2597445
[14,] -0.8485536  0.6244819  0.0000000 -1.6926161
[15,] -1.5337180 -0.6597253 -0.4878792  0.7538212
[16,]  0.5311928 -0.6117261  0.0000000 -0.8408613
[17,]  1.1138711  0.0000000  0.0000000  1.1288493
[18,]  0.0000000  0.6889410 -0.4878409  0.0000000
[19,]  0.0000000 -0.4558155 -0.3835374 -0.5075735
[20,] -0.9421370 -0.8009377  0.0000000  0.8058136
[21,] -1.5299485  0.0000000  0.4843821 -1.0044329
[22,]  0.0000000  0.0000000  0.0000000  0.0000000
[23,]  0.0000000 -0.9664824  0.0000000  0.9116943
[24,] -0.5261570  0.0000000  0.0000000 -1.5301956
[25,]  1.2534284 -0.6724510  0.5894388  0.0000000
[26,] -2.6719932  0.0000000 -0.7276473  0.0000000
[27,]  0.0000000 -1.2368754  0.0000000  0.7454523
[28,]  0.6775020  0.9369126  0.0000000  1.2985288
[29,]  0.9325797  0.7411042  0.7075234  0.7481184
[30,] -1.2612756  0.4600896  0.8088352 -1.1812538
[31,] -0.7363242  0.0000000  0.0000000  0.5111142
[32,]  1.2330074  0.0000000  0.0000000  0.5202868
[33,] -0.4503784 -0.8638468  0.0000000  0.7127970
[34,]  0.4686198  0.0000000  0.7785503  0.0000000
[35,] -0.7655924 -0.5668420  0.0000000  2.0656320
[36,]  0.9394314  1.0252303  0.0000000 -0.6506709
[37,]  0.0000000  0.0000000  0.0000000  0.0000000
[38,] -0.5678450  0.0000000  0.0000000  0.0000000
[39,] -0.6779824  0.0000000  0.0000000  0.0000000
[40,]  0.7367136 -1.1020319  0.0000000  1.4894544
[41,]  0.0000000  1.7810751 -1.3550363  1.1568274
[42,]  0.0000000  1.3443197 -1.4910359  0.6396343
[43,]  0.8267238  0.0000000  0.0000000  1.0144539
[44,] -0.8394123  0.0000000 -0.6279941  0.0000000
case
  1 
594 
q_c_seed 2 a 1.2 l1 0.3 l2 0.2 l3 1 tau 1[1] 0.5681818
[1] 0.2853032
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.0562982 -0.6723827  1.4406310  0.0000000
 [2,]  1.2890605 -2.3740128  1.6540344  0.0000000
 [3,] -0.3603277 -2.0440532  2.2772017 -2.0523237
 [4,]  0.0000000  0.0000000  0.0000000  0.0000000
 [5,]  0.0000000  0.0000000  0.0000000  1.5355071
 [6,] -1.4015321  0.0000000 -1.5509689  1.1144651
 [7,]  0.0000000  0.0000000  0.0000000  0.0000000
 [8,]  0.0000000 -0.5992644  0.0000000  0.0000000
 [9,]  0.5586098 -0.9573015  0.0000000  0.0000000
[10,]  0.0000000  0.0000000  0.0000000 -1.0481974
[11,]  0.0000000  0.0000000  0.0000000 -0.9261867
[12,] -0.8613088  0.0000000  0.0000000  0.0000000
[13,]  0.0000000  0.0000000  0.0000000  0.6221778
[14,]  0.3702710  0.0000000  1.1360172 -1.0935857
[15,]  0.0000000 -0.8953631  0.0000000  1.3545537
[16,]  1.1282298  0.0000000 -0.9825356 -0.8942708
[17,] -2.0635930  0.0000000  0.0000000 -1.5543144
[18,] -1.1481587  0.0000000  0.0000000  0.0000000
[19,]  0.0000000  0.0000000  0.0000000 -0.7549104
[20,] -0.6695516 -0.4262313  0.0000000  0.0000000
[21,]  0.0000000  0.0000000 -1.6833782  0.0000000
[22,] -1.4029073  0.0000000 -0.6401484  0.3973791
[23,] -0.5540622  0.6207921  0.0000000 -1.2936382
[24,]  0.0000000  0.6442837 -0.9597308  0.0000000
[25,] -0.3784973  0.5462199  0.6175874  0.9718719
[26,] -0.2281226 -1.5100433  0.0000000  0.4279773
[27,]  0.0000000  0.0000000 -0.6674542  0.6824963
[28,]  0.0000000  0.0000000  0.0000000  0.0000000
[29,]  0.0000000  1.6684923  0.0000000 -0.9116625
[30,]  0.7981688 -0.5231158  0.0000000  0.0000000
[31,] -0.4231345 -1.2632927  0.0000000  1.0447910
[32,] -0.6280617  0.0000000 -0.3659845  0.0000000
[33,]  1.8743564  0.0000000  0.0000000  0.5971307
[34,]  0.8279908  0.8135078  0.0000000  0.5592207
[35,]  0.6371275 -0.8343081 -0.7685572  1.4236105
[36,]  1.0350650  0.5331817  0.8853781  0.0000000
[37,]  0.2746925  0.0000000  0.0000000  1.2926474
[38,] -2.0714124  0.0000000  0.0000000  0.6598068
[39,]  0.0000000  0.0000000  0.0000000  0.0000000
[40,] -0.7702316  0.0000000  0.7098072 -0.6408426
[41,]  1.5025232 -0.5831850  2.2273747 -0.7212293
[42,]  0.8124189 -0.8892018  2.5936151  0.5379472
[43,]  0.4640166  0.0000000  0.8818204  0.0000000
[44,] -1.6211845  0.0000000  0.0000000  1.2384338
case
  1 
594 
q_c_seed 3 a 1.2 l1 0.3 l2 0.2 l3 1 tau 1[1] 0.5681818
[1] 0.272479
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.2480533 -0.4882493  0.0000000  1.7931291
 [2,] -1.1598769  0.0000000 -1.0208671  1.4237942
 [3,] -1.1801797  0.6897959 -0.7977607  1.7198044
 [4,] -2.0531051  0.8887109  0.0000000  0.0000000
 [5,]  0.0000000 -0.5703869 -2.0370119  0.6056892
 [6,]  0.0000000  1.0193439  0.0000000  0.9867846
 [7,]  0.8986918 -1.5769791  0.0000000 -1.1278485
 [8,]  0.0000000 -1.3817845  0.5055539  0.0000000
 [9,]  0.0000000 -0.4573965  0.0000000  0.7679754
[10,] -0.3656281  0.0000000  0.0000000  0.0000000
[11,] -0.9885889  0.9409447  0.0000000  0.0000000
[12,] -0.9482406  0.4327196  0.0000000  0.0000000
[13,]  2.0237882 -0.6227017  0.4635197  0.0000000
[14,] -2.7530137 -0.5956667  0.0000000  0.0000000
[15,]  0.6795898  0.0000000 -1.7411413 -0.6923105
[16,] -0.5046931  1.6056128  1.2299522 -1.2000186
[17,]  0.5353787 -0.8422491  0.0000000 -1.1484347
[18,] -0.6151111 -1.3745605 -1.3859471  0.4875440
[19,] -0.4196463  0.0000000  0.0000000 -0.7455952
[20,]  0.0000000  0.0000000 -1.6051383  0.0000000
[21,]  0.0000000  0.0000000 -0.8242588  0.0000000
[22,]  0.6029361  1.4041857 -0.4293502  1.2352620
[23,] -0.5449054  1.2989006  0.5901616 -1.1961557
[24,] -1.5780199  0.0000000  0.0000000  0.0000000
[25,]  0.8846888  0.0000000  0.0000000  0.0000000
[26,]  0.0000000 -0.6568662 -1.1975031  0.0000000
[27,]  0.0000000 -0.4489348  0.5112472 -0.8971962
[28,]  0.0000000  0.0000000  0.0000000  0.8229849
[29,]  0.0000000  1.2516288  0.0000000 -1.2429090
[30,]  0.0000000  1.0395113  0.0000000  0.0000000
[31,]  0.9987778  0.7233540 -2.0184954  0.4225277
[32,]  0.0000000  0.5247563  0.0000000  1.3598417
[33,]  0.4499424  0.4864986 -1.3924983  0.0000000
[34,]  0.0000000  2.0723732  0.0000000  0.0000000
[35,]  1.3639595 -0.2687367 -0.9439465  0.5591036
[36,]  0.0000000  0.0000000  0.0000000  0.0000000
[37,]  1.0084410 -0.9899500 -0.7920281  0.0000000
[38,]  0.0000000 -0.9958657  0.0000000  0.0000000
[39,] -0.7907620  0.0000000  0.0000000  0.0000000
[40,]  0.6129877  1.2272584 -0.5146297  0.4370292
[41,]  0.0000000  0.0000000  0.0000000  2.0000246
[42,]  0.0000000  0.6246397  0.0000000  1.8934288
[43,]  0.8888957 -0.9648379 -0.4288706  0.0000000
[44,]  0.0000000 -0.9664049 -1.7565000  0.0000000
case
  1 
594 
q_c_seed 4 a 1.2 l1 0.3 l2 0.2 l3 1 tau 1[1] 0.5681818
[1] 0.2200528
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.4257585 -1.9123804  1.6557726  1.7660102
 [2,]  1.7983159 -2.3602638  0.0000000  1.7918735
 [3,]  0.8464523 -1.6554044 -0.7318027  1.7944310
 [4,]  0.0000000  0.0000000  0.0000000  0.8227952
 [5,]  1.1137203  0.0000000 -1.1517716  0.0000000
 [6,]  0.0000000  0.0000000  0.0000000 -0.9400882
 [7,]  0.0000000 -0.3566247  0.0000000  0.0000000
 [8,]  0.0000000  0.0000000  0.0000000 -0.6635806
 [9,]  0.6135958  0.0000000  1.4758141  0.0000000
[10,]  0.0000000  0.0000000 -0.4124957  0.0000000
[11,]  0.0000000  0.0000000 -0.4668669  0.0000000
[12,]  0.0000000  0.0000000  0.0000000  0.0000000
[13,]  0.0000000  0.0000000  1.5328945  0.0000000
[14,]  0.0000000  0.0000000 -1.1828108  0.4667895
[15,]  0.0000000  0.0000000  0.0000000 -0.5207182
[16,] -1.1064277  0.0000000  0.0000000 -0.7355902
[17,] -1.3163542  0.0000000 -0.9791590  0.0000000
[18,]  0.5401858  0.0000000 -1.2511382  0.0000000
[19,] -0.9999732 -0.2827186  0.0000000  0.0000000
[20,]  0.0000000  0.0000000 -0.6880298 -0.5286144
[21,]  0.0000000  0.0000000 -0.8681871 -0.7867546
[22,]  0.3672686  0.0000000  0.0000000  0.0000000
[23,] -0.8913929  0.0000000  0.5520430 -0.5739573
[24,]  0.0000000  0.0000000 -1.3424522 -0.5632500
[25,] -0.7912637  0.6897013  1.1149293  0.6798734
[26,]  0.0000000 -0.4587304  0.0000000  0.0000000
[27,] -0.9552722  0.5035667  0.0000000  0.0000000
[28,]  1.2827636  0.4617763  0.0000000  0.0000000
[29,]  0.0000000  0.5647982  0.5338314  0.0000000
[30,]  0.0000000  0.0000000  0.0000000  0.0000000
[31,]  0.5470441  0.0000000  0.0000000  0.0000000
[32,]  0.7526018  0.0000000  0.0000000 -0.5158271
[33,]  0.0000000  0.0000000  1.7218484 -0.4052622
[34,]  0.0000000  0.6195489  0.0000000  0.0000000
[35,]  0.0000000  0.0000000  0.7821459  0.0000000
[36,]  0.0000000  0.0000000  0.0000000  0.8212930
[37,]  0.0000000  0.0000000  1.3313783  0.0000000
[38,]  0.0000000  0.0000000 -1.1299178  0.0000000
[39,]  0.0000000  0.4067792 -1.9548401  0.0000000
[40,]  0.0000000  0.0000000  0.0000000  0.0000000
[41,]  1.6067192 -1.4593408  0.0000000  2.0165900
[42,]  1.3919368 -1.9477313  0.0000000  2.2812531
[43,]  0.0000000  0.0000000  0.7529224  0.9730456
[44,]  0.0000000 -0.5921577 -1.4500412  0.0000000
case
  1 
594 
q_c_seed 5 a 1.2 l1 0.3 l2 0.2 l3 1 tau 1[1] 0.4387242
[1] 0.4796761
[1] "125 **********************************"
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.0000000  1.6392919  1.3449411 -0.8418181
 [2,]  0.0000000  0.6981271  0.0000000 -1.3639435
 [3,] -2.2500590  1.1455164  1.0800498 -1.4368568
 [4,]  0.0000000  0.0000000 -0.5584878  0.6453872
 [5,]  0.6529251 -0.7071767  0.0000000  0.0000000
 [6,]  1.0851337  0.0000000  0.0000000  0.0000000
 [7,]  0.7076657 -0.5307909 -0.8079793  0.0000000
 [8,]  0.0000000 -1.3404601 -1.0534427 -0.7058906
 [9,]  0.6843937 -0.8372426  0.0000000  0.0000000
[10,] -0.3256630 -0.8375097 -1.2495923  0.0000000
[11,] -0.9773897  0.4736256  1.4211012  0.0000000
[12,] -0.5617841  0.4042685 -0.7606569  0.0000000
[13,]  0.8656781 -0.5668035  1.3497713  0.0000000
[14,]  0.0000000  0.0000000 -1.0094837  0.0000000
[15,]  1.2652808 -1.4418672  1.0903865 -1.2739089
[16,] -0.6525148 -0.6242160 -0.9906120  1.2873043
[17,] -1.2839003  0.0000000 -1.6117525 -0.6159684
[18,]  0.0000000 -1.0741236  0.0000000 -1.3029446
[19,] -0.7825116 -0.5283068  0.0000000  0.0000000
[20,]  0.0000000 -0.7380493  0.0000000 -0.5250660
[21,]  0.5047027  1.0320349 -0.9975595  0.0000000
[22,]  0.0000000  0.0000000  0.6129715  0.0000000
[23,] -0.5896806  0.0000000  0.0000000  0.0000000
[24,]  0.0000000 -1.1885821 -0.9271898 -0.5799120
[25,]  0.0000000  1.2213637  0.7320301  0.4688156
[26,]  0.8723714 -0.6632185  1.3117615 -1.2291023
[27,]  0.4722242  0.0000000  0.0000000 -0.6729733
[28,]  0.0000000 -1.3062597  1.1928280  0.0000000
[29,] -1.1370073  0.7852216 -0.8290302  1.3009816
[30,] -0.4409776 -0.7783468 -0.4628196  0.6739472
[31,]  1.3084477 -0.9513688  0.7356561 -0.8413459
[32,]  1.2290673  0.0000000  0.0000000  0.0000000
[33,]  1.3411726  0.0000000  1.1867751 -0.3143673
[34,]  0.0000000 -0.6195013  0.5855319  0.4239513
[35,]  1.6383028 -0.5722028  1.0688601 -0.4395035
[36,]  0.0000000  1.8599484 -1.4312057  0.5670560
[37,]  1.5232685 -0.8477549  0.0000000  0.0000000
[38,]  0.3651438  0.0000000 -1.1413131 -0.5244276
[39,]  0.8032217  0.0000000  0.0000000 -1.2973824
[40,] -0.9900415  0.8040375  0.5214979  0.0000000
[41,] -0.6939756  0.9787613  0.6044436  0.0000000
[42,]  0.0000000  1.5978747  1.0061782 -1.0888468
[43,]  0.0000000  0.0000000  0.9005957  0.0000000
[44,]  1.2961023 -2.4547421  0.6826382 -0.4303627
case
  1 
594 
q_c_seed 6 a 1.2 l1 0.3 l2 0.2 l3 1 tau 1[1] 0.5681818
[1] 0.1847495
            [,1]       [,2]       [,3]         [,4]
 [1,]  0.0000000  0.0000000  0.0000000  0.519984256
 [2,]  0.0000000 -0.8282999  0.0000000  0.000000000
 [3,] -1.1484657  0.0000000  1.2827415  0.000000000
 [4,]  0.0000000  0.0000000 -2.2935418  1.745753053
 [5,] -1.7523564  0.0000000 -0.8477095  0.000000000
 [6,]  0.0000000  1.8337945 -0.8850106 -0.704426095
 [7,] -1.5061699 -0.9203728  0.0000000  0.000000000
 [8,] -0.6038308  0.7946600 -1.3254140  1.363555619
 [9,]  0.0000000 -1.2033459 -0.7899099  1.332220172
[10,]  0.0000000  0.0000000  0.0000000  0.000000000
[11,]  1.6433936 -1.9811205  1.5569089  0.000000000
[12,]  1.6231114  0.6091521 -1.4457144 -1.018842717
[13,]  1.7777757 -0.8440104  0.0000000  0.818265913
[14,]  1.0410903  0.0000000  0.0000000 -0.609419738
[15,]  0.5771336 -0.9574772 -1.0050500  0.000000000
[16,]  0.7186626 -0.5231655  0.0000000 -0.872002270
[17,]  1.2261363  0.0000000 -1.2036404  2.084879731
[18,]  0.0000000 -0.8747161  2.4822202  0.000000000
[19,]  0.0000000  0.0000000  0.0000000  0.000000000
[20,]  0.0000000  1.9032978 -0.5389208  0.000000000
[21,]  0.0000000  0.6744515 -0.6776225  1.075863572
[22,] -1.1863240 -0.9411562  0.0000000 -1.418410613
[23,]  1.0841307  1.3015464 -1.2571589 -0.769734019
[24,]  0.0000000  0.0000000  0.0000000  0.000000000
[25,]  0.0000000  0.4256720  1.9374720  0.000000000
[26,] -1.4282078 -1.3387766 -0.7186623  0.000000000
[27,] -1.2997110  0.5895374  0.6142154  1.967517340
[28,] -0.5053223  0.0000000  0.0000000  0.000000000
[29,]  0.8870906 -1.3501866 -0.3779259  1.484243344
[30,]  0.0000000  0.3749310  0.5037700  1.298979609
[31,]  0.0000000 -1.3174013  0.0000000 -1.393215637
[32,]  0.0000000  0.4328895  1.8792886  0.000000000
[33,]  0.0000000  2.3274574  0.0000000  0.000000000
[34,]  0.0000000  0.0000000  1.9162087  0.000000000
[35,] -1.8383303  0.0000000  0.0000000  0.000000000
[36,]  0.0000000  0.0000000  0.5682679  0.000000000
[37,]  0.0000000 -1.1556638  0.0000000  0.000000000
[38,]  0.0000000  0.0000000  0.0000000  1.361816712
[39,]  0.0000000  0.0000000  1.0652159  0.000000000
[40,]  0.0000000 -0.3985497  0.8717910 -0.681192374
[41,]  2.9607258  0.0000000  1.5473604  0.000000000
[42,]  0.0000000 -0.5572762  2.0438530  0.000000000
[43,] -0.4078833 -1.2712142  0.0000000  0.000000000
[44,] -1.8715401  0.0000000  0.7327187 -0.003285625
case
  1 
594 
q_c_seed 7 a 1.2 l1 0.3 l2 0.2 l3 1 tau 1[1] 0.5681818
[1] 1.162567
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.0000000  0.9823361  0.7763710 -0.4230498
 [2,] -1.3636495  1.3182435  0.0000000 -3.5421786
 [3,] -1.5771173  2.2857348 -1.8479486 -1.9102223
 [4,]  0.4994188 -0.8185103  0.0000000  0.0000000
 [5,]  1.2118550  0.0000000  0.6343319 -0.6312079
 [6,]  0.0000000  0.0000000  1.1805911  0.0000000
 [7,] -0.6412836  0.0000000  0.0000000 -0.8136370
 [8,]  0.0000000 -1.6464316  0.0000000  0.0000000
 [9,]  0.0000000 -0.9151220  0.0000000  0.0000000
[10,]  0.0000000  0.0000000 -1.2279913  1.4228553
[11,]  0.0000000  0.4831713 -1.5986294  0.0000000
[12,]  0.5248718  0.0000000 -0.5651753  0.5996704
[13,]  0.0000000  0.0000000  0.6304031  1.1143814
[14,] -0.5043580  0.0000000 -1.2479866  0.0000000
[15,] -1.2700951  1.2456753  1.7564898 -1.6385636
[16,]  0.0000000 -0.8886295 -1.0002824  1.9345939
[17,]  0.0000000 -0.5777878 -1.5002989  1.3509255
[18,] -1.3348839  0.0000000  0.0000000 -1.1894838
[19,] -0.9022690  0.0000000 -0.9977539  0.9989543
[20,] -0.9298744  0.0000000  0.0000000 -2.5015800
[21,]  0.0000000 -1.3694070  0.9887986 -0.7914468
[22,]  0.0000000 -0.4191912  0.0000000  0.0000000
[23,]  0.7912975  0.9830762 -0.5325502  0.0000000
[24,]  0.0000000  0.0000000  0.6221759  0.0000000
[25,]  1.9371551  0.5429077  0.5263363  0.6050246
[26,] -1.4280146  0.0000000  0.7462733 -2.5006283
[27,] -0.4768733  0.0000000  0.0000000  0.7245412
